Train on 42000 samples, validate on 8400 samples
Epoch 1/10

 9000/42000 [=====>........................] - ETA: 16s - loss: 0.2789
10000/42000 [======>.......................] - ETA: 15s - loss: 0.2772
11000/42000 [======>.......................] - ETA: 15s - loss: 0.2796
12000/42000 [=======>......................] - ETA: 14s - loss: 0.2778
13000/42000 [========>.....................] - ETA: 14s - loss: 0.2770
14000/42000 [=========>....................] - ETA: 14s - loss: 0.2733
15000/42000 [=========>....................] - ETA: 13s - loss: 0.2740
16000/42000 [==========>...................] - ETA: 13s - loss: 0.2728
17000/42000 [===========>..................] - ETA: 12s - loss: 0.2700
18000/42000 [===========>..................] - ETA: 12s - loss: 0.2674
19000/42000 [============>.................] - ETA: 11s - loss: 0.2642
20000/42000 [=============>................] - ETA: 11s - loss: 0.2610
21000/42000 [==============>...............] - ETA: 10s - loss: 0.2588
22000/42000 [==============>...............] - ETA: 10s - loss: 0.2567
23000/42000 [===============>..............] - ETA: 9s - loss: 0.2550 
24000/42000 [================>.............] - ETA: 9s - loss: 0.2533
25000/42000 [================>.............] - ETA: 8s - loss: 0.2503
26000/42000 [=================>............] - ETA: 8s - loss: 0.2486
27000/42000 [==================>...........] - ETA: 7s - loss: 0.2463
28000/42000 [===================>..........] - ETA: 7s - loss: 0.2427
29000/42000 [===================>..........] - ETA: 6s - loss: 0.2410
30000/42000 [====================>.........] - ETA: 6s - loss: 0.2400
31000/42000 [=====================>........] - ETA: 5s - loss: 0.2382
32000/42000 [=====================>........] - ETA: 5s - loss: 0.2368
33000/42000 [======================>.......] - ETA: 4s - loss: 0.2347
34000/42000 [=======================>......] - ETA: 4s - loss: 0.2322
35000/42000 [========================>.....] - ETA: 3s - loss: 0.2302
36000/42000 [========================>.....] - ETA: 3s - loss: 0.2285
37000/42000 [=========================>....] - ETA: 2s - loss: 0.2273
38000/42000 [==========================>...] - ETA: 2s - loss: 0.2256
39000/42000 [==========================>...] - ETA: 1s - loss: 0.2238
40000/42000 [===========================>..] - ETA: 1s - loss: 0.2225
41000/42000 [============================>.] - ETA: 0s - loss: 0.2210
42000/42000 [==============================] - 22s - loss: 0.2198 - val_loss: 0.0907
Epoch 3/10

 1000/42000 [..............................] - ETA: 21s - loss: 0.1617
 2000/42000 [>.............................] - ETA: 20s - loss: 0.1532
 3000/42000 [=>............................] - ETA: 19s - loss: 0.1475
 4000/42000 [=>............................] - ETA: 19s - loss: 0.1452
 5000/42000 [==>...........................] - ETA: 18s - loss: 0.1485
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.1485
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.1472
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.1474
 9000/42000 [=====>........................] - ETA: 16s - loss: 0.1470
10000/42000 [======>.......................] - ETA: 16s - loss: 0.1462
11000/42000 [======>.......................] - ETA: 15s - loss: 0.1451
12000/42000 [=======>......................] - ETA: 15s - loss: 0.1454
13000/42000 [========>.....................] - ETA: 14s - loss: 0.1430
14000/42000 [=========>....................] - ETA: 14s - loss: 0.1442
15000/42000 [=========>....................] - ETA: 13s - loss: 0.1447
16000/42000 [==========>...................] - ETA: 13s - loss: 0.1448
17000/42000 [===========>..................] - ETA: 12s - loss: 0.1431
18000/42000 [===========>..................] - ETA: 12s - loss: 0.1436
19000/42000 [============>.................] - ETA: 11s - loss: 0.1415
20000/42000 [=============>................] - ETA: 11s - loss: 0.1399
21000/42000 [==============>...............] - ETA: 10s - loss: 0.1391
22000/42000 [==============>...............] - ETA: 10s - loss: 0.1397
23000/42000 [===============>..............] - ETA: 9s - loss: 0.1401 
24000/42000 [================>.............] - ETA: 9s - loss: 0.1405
25000/42000 [================>.............] - ETA: 8s - loss: 0.1389
26000/42000 [=================>............] - ETA: 8s - loss: 0.1393
27000/42000 [==================>...........] - ETA: 7s - loss: 0.1393
28000/42000 [===================>..........] - ETA: 7s - loss: 0.1393
29000/42000 [===================>..........] - ETA: 6s - loss: 0.1393
30000/42000 [====================>.........] - ETA: 6s - loss: 0.1380
31000/42000 [=====================>........] - ETA: 5s - loss: 0.1389
32000/42000 [=====================>........] - ETA: 5s - loss: 0.1387
33000/42000 [======================>.......] - ETA: 4s - loss: 0.1379
34000/42000 [=======================>......] - ETA: 4s - loss: 0.1377
35000/42000 [========================>.....] - ETA: 3s - loss: 0.1373
36000/42000 [========================>.....] - ETA: 3s - loss: 0.1368
37000/42000 [=========================>....] - ETA: 2s - loss: 0.1366
38000/42000 [==========================>...] - ETA: 2s - loss: 0.1353
39000/42000 [==========================>...] - ETA: 1s - loss: 0.1351
40000/42000 [===========================>..] - ETA: 1s - loss: 0.1345
41000/42000 [============================>.] - ETA: 0s - loss: 0.1339
42000/42000 [==============================] - 22s - loss: 0.1332 - val_loss: 0.0677
Epoch 4/10

 1000/42000 [..............................] - ETA: 22s - loss: 0.1166
 2000/42000 [>.............................] - ETA: 21s - loss: 0.1109
 3000/42000 [=>............................] - ETA: 20s - loss: 0.1179
 4000/42000 [=>............................] - ETA: 19s - loss: 0.1169
 5000/42000 [==>...........................] - ETA: 19s - loss: 0.1209
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.1196
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.1160
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.1145
 9000/42000 [=====>........................] - ETA: 16s - loss: 0.1131
10000/42000 [======>.......................] - ETA: 16s - loss: 0.1112
11000/42000 [======>.......................] - ETA: 15s - loss: 0.1118
12000/42000 [=======>......................] - ETA: 15s - loss: 0.1102
13000/42000 [========>.....................] - ETA: 14s - loss: 0.1081
14000/42000 [=========>....................] - ETA: 14s - loss: 0.1080
15000/42000 [=========>....................] - ETA: 13s - loss: 0.1070
16000/42000 [==========>...................] - ETA: 13s - loss: 0.1068
17000/42000 [===========>..................] - ETA: 12s - loss: 0.1058
18000/42000 [===========>..................] - ETA: 12s - loss: 0.1055
19000/42000 [============>.................] - ETA: 11s - loss: 0.1059
20000/42000 [=============>................] - ETA: 11s - loss: 0.1053
21000/42000 [==============>...............] - ETA: 10s - loss: 0.1049
22000/42000 [==============>...............] - ETA: 10s - loss: 0.1051
23000/42000 [===============>..............] - ETA: 9s - loss: 0.1052 
24000/42000 [================>.............] - ETA: 9s - loss: 0.1043
25000/42000 [================>.............] - ETA: 8s - loss: 0.1042
26000/42000 [=================>............] - ETA: 8s - loss: 0.1048
27000/42000 [==================>...........] - ETA: 7s - loss: 0.1050
28000/42000 [===================>..........] - ETA: 7s - loss: 0.1049
29000/42000 [===================>..........] - ETA: 6s - loss: 0.1057
30000/42000 [====================>.........] - ETA: 6s - loss: 0.1066
31000/42000 [=====================>........] - ETA: 5s - loss: 0.1069
32000/42000 [=====================>........] - ETA: 5s - loss: 0.1066
33000/42000 [======================>.......] - ETA: 4s - loss: 0.1064
34000/42000 [=======================>......] - ETA: 4s - loss: 0.1061
35000/42000 [========================>.....] - ETA: 3s - loss: 0.1059
36000/42000 [========================>.....] - ETA: 3s - loss: 0.1060
37000/42000 [=========================>....] - ETA: 2s - loss: 0.1056
38000/42000 [==========================>...] - ETA: 2s - loss: 0.1055
39000/42000 [==========================>...] - ETA: 1s - loss: 0.1049
40000/42000 [===========================>..] - ETA: 1s - loss: 0.1049
41000/42000 [============================>.] - ETA: 0s - loss: 0.1039
42000/42000 [==============================] - 22s - loss: 0.1041 - val_loss: 0.0518
Epoch 5/10

 1000/42000 [..............................] - ETA: 20s - loss: 0.0748
 2000/42000 [>.............................] - ETA: 20s - loss: 0.0902
 3000/42000 [=>............................] - ETA: 19s - loss: 0.0844
 4000/42000 [=>............................] - ETA: 19s - loss: 0.0803
 5000/42000 [==>...........................] - ETA: 19s - loss: 0.0784
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.0810
 7000/42000 [====>.........................] - ETA: 18s - loss: 0.0817
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.0814
 9000/42000 [=====>........................] - ETA: 17s - loss: 0.0821
10000/42000 [======>.......................] - ETA: 16s - loss: 0.0814
11000/42000 [======>.......................] - ETA: 16s - loss: 0.0805
12000/42000 [=======>......................] - ETA: 15s - loss: 0.0821
13000/42000 [========>.....................] - ETA: 15s - loss: 0.0814
14000/42000 [=========>....................] - ETA: 14s - loss: 0.0828
15000/42000 [=========>....................] - ETA: 14s - loss: 0.0817
16000/42000 [==========>...................] - ETA: 13s - loss: 0.0827
17000/42000 [===========>..................] - ETA: 13s - loss: 0.0834
18000/42000 [===========>..................] - ETA: 12s - loss: 0.0841
19000/42000 [============>.................] - ETA: 11s - loss: 0.0848
20000/42000 [=============>................] - ETA: 11s - loss: 0.0842
21000/42000 [==============>...............] - ETA: 10s - loss: 0.0840
22000/42000 [==============>...............] - ETA: 10s - loss: 0.0838
23000/42000 [===============>..............] - ETA: 9s - loss: 0.0850 
24000/42000 [================>.............] - ETA: 9s - loss: 0.0858
25000/42000 [================>.............] - ETA: 8s - loss: 0.0844
26000/42000 [=================>............] - ETA: 8s - loss: 0.0853
27000/42000 [==================>...........] - ETA: 7s - loss: 0.0852
28000/42000 [===================>..........] - ETA: 7s - loss: 0.0852
29000/42000 [===================>..........] - ETA: 6s - loss: 0.0843
30000/42000 [====================>.........] - ETA: 6s - loss: 0.0844
31000/42000 [=====================>........] - ETA: 5s - loss: 0.0848
32000/42000 [=====================>........] - ETA: 5s - loss: 0.0843
33000/42000 [======================>.......] - ETA: 4s - loss: 0.0848
34000/42000 [=======================>......] - ETA: 4s - loss: 0.0845
35000/42000 [========================>.....] - ETA: 3s - loss: 0.0842
36000/42000 [========================>.....] - ETA: 3s - loss: 0.0838
37000/42000 [=========================>....] - ETA: 2s - loss: 0.0835
38000/42000 [==========================>...] - ETA: 2s - loss: 0.0841
39000/42000 [==========================>...] - ETA: 1s - loss: 0.0840
40000/42000 [===========================>..] - ETA: 1s - loss: 0.0841
41000/42000 [============================>.] - ETA: 0s - loss: 0.0842
42000/42000 [==============================] - 23s - loss: 0.0845 - val_loss: 0.0443
Epoch 6/10

 1000/42000 [..............................] - ETA: 20s - loss: 0.0846
 2000/42000 [>.............................] - ETA: 20s - loss: 0.0794
 3000/42000 [=>............................] - ETA: 19s - loss: 0.0744
 4000/42000 [=>............................] - ETA: 19s - loss: 0.0757
 5000/42000 [==>...........................] - ETA: 18s - loss: 0.0750
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.0778
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.0771
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.0758
 9000/42000 [=====>........................] - ETA: 16s - loss: 0.0754
10000/42000 [======>.......................] - ETA: 16s - loss: 0.0770
11000/42000 [======>.......................] - ETA: 15s - loss: 0.0763
12000/42000 [=======>......................] - ETA: 15s - loss: 0.0772
13000/42000 [========>.....................] - ETA: 14s - loss: 0.0787
14000/42000 [=========>....................] - ETA: 14s - loss: 0.0785
15000/42000 [=========>....................] - ETA: 13s - loss: 0.0793
16000/42000 [==========>...................] - ETA: 13s - loss: 0.0795
17000/42000 [===========>..................] - ETA: 12s - loss: 0.0786
18000/42000 [===========>..................] - ETA: 12s - loss: 0.0788
19000/42000 [============>.................] - ETA: 11s - loss: 0.0782
20000/42000 [=============>................] - ETA: 11s - loss: 0.0777
21000/42000 [==============>...............] - ETA: 10s - loss: 0.0778
22000/42000 [==============>...............] - ETA: 10s - loss: 0.0767
23000/42000 [===============>..............] - ETA: 9s - loss: 0.0761 
24000/42000 [================>.............] - ETA: 9s - loss: 0.0752
25000/42000 [================>.............] - ETA: 8s - loss: 0.0750
26000/42000 [=================>............] - ETA: 8s - loss: 0.0751
27000/42000 [==================>...........] - ETA: 7s - loss: 0.0749
28000/42000 [===================>..........] - ETA: 7s - loss: 0.0747
29000/42000 [===================>..........] - ETA: 6s - loss: 0.0743
30000/42000 [====================>.........] - ETA: 6s - loss: 0.0744
31000/42000 [=====================>........] - ETA: 5s - loss: 0.0746
32000/42000 [=====================>........] - ETA: 5s - loss: 0.0742
33000/42000 [======================>.......] - ETA: 4s - loss: 0.0746
34000/42000 [=======================>......] - ETA: 4s - loss: 0.0740
35000/42000 [========================>.....] - ETA: 3s - loss: 0.0734
36000/42000 [========================>.....] - ETA: 3s - loss: 0.0731
37000/42000 [=========================>....] - ETA: 2s - loss: 0.0728
38000/42000 [==========================>...] - ETA: 2s - loss: 0.0729
39000/42000 [==========================>...] - ETA: 1s - loss: 0.0734
40000/42000 [===========================>..] - ETA: 1s - loss: 0.0729
41000/42000 [============================>.] - ETA: 0s - loss: 0.0729
42000/42000 [==============================] - 22s - loss: 0.0730 - val_loss: 0.0383
Epoch 7/10

 1000/42000 [..............................] - ETA: 20s - loss: 0.0723
 2000/42000 [>.............................] - ETA: 20s - loss: 0.0779
 3000/42000 [=>............................] - ETA: 19s - loss: 0.0712
 4000/42000 [=>............................] - ETA: 19s - loss: 0.0746
 5000/42000 [==>...........................] - ETA: 18s - loss: 0.0700
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.0682
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.0668
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.0694
 9000/42000 [=====>........................] - ETA: 16s - loss: 0.0708
10000/42000 [======>.......................] - ETA: 16s - loss: 0.0695
11000/42000 [======>.......................] - ETA: 15s - loss: 0.0690
12000/42000 [=======>......................] - ETA: 14s - loss: 0.0688
13000/42000 [========>.....................] - ETA: 14s - loss: 0.0673
14000/42000 [=========>....................] - ETA: 13s - loss: 0.0680
15000/42000 [=========>....................] - ETA: 13s - loss: 0.0684
16000/42000 [==========>...................] - ETA: 13s - loss: 0.0684
17000/42000 [===========>..................] - ETA: 12s - loss: 0.0678
18000/42000 [===========>..................] - ETA: 12s - loss: 0.0676
19000/42000 [============>.................] - ETA: 11s - loss: 0.0678
20000/42000 [=============>................] - ETA: 11s - loss: 0.0665
21000/42000 [==============>...............] - ETA: 10s - loss: 0.0659
22000/42000 [==============>...............] - ETA: 10s - loss: 0.0647
23000/42000 [===============>..............] - ETA: 9s - loss: 0.0652 
24000/42000 [================>.............] - ETA: 9s - loss: 0.0657
25000/42000 [================>.............] - ETA: 8s - loss: 0.0657
26000/42000 [=================>............] - ETA: 8s - loss: 0.0653
27000/42000 [==================>...........] - ETA: 7s - loss: 0.0655
28000/42000 [===================>..........] - ETA: 7s - loss: 0.0654
29000/42000 [===================>..........] - ETA: 6s - loss: 0.0656
30000/42000 [====================>.........] - ETA: 6s - loss: 0.0657
31000/42000 [=====================>........] - ETA: 5s - loss: 0.0655
32000/42000 [=====================>........] - ETA: 5s - loss: 0.0656
33000/42000 [======================>.......] - ETA: 4s - loss: 0.0664
34000/42000 [=======================>......] - ETA: 4s - loss: 0.0658
35000/42000 [========================>.....] - ETA: 3s - loss: 0.0658
36000/42000 [========================>.....] - ETA: 3s - loss: 0.0657
37000/42000 [=========================>....] - ETA: 2s - loss: 0.0661
38000/42000 [==========================>...] - ETA: 2s - loss: 0.0661
39000/42000 [==========================>...] - ETA: 1s - loss: 0.0662
40000/42000 [===========================>..] - ETA: 1s - loss: 0.0663
41000/42000 [============================>.] - ETA: 0s - loss: 0.0661
42000/42000 [==============================] - 22s - loss: 0.0660 - val_loss: 0.0324
Epoch 8/10

 1000/42000 [..............................] - ETA: 23s - loss: 0.0463
 2000/42000 [>.............................] - ETA: 22s - loss: 0.0600
 3000/42000 [=>............................] - ETA: 21s - loss: 0.0593
 4000/42000 [=>............................] - ETA: 20s - loss: 0.0555
 5000/42000 [==>...........................] - ETA: 19s - loss: 0.0571
 6000/42000 [===>..........................] - ETA: 19s - loss: 0.0592
 7000/42000 [====>.........................] - ETA: 18s - loss: 0.0571
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.0582
 9000/42000 [=====>........................] - ETA: 17s - loss: 0.0584
10000/42000 [======>.......................] - ETA: 16s - loss: 0.0602
11000/42000 [======>.......................] - ETA: 16s - loss: 0.0616
12000/42000 [=======>......................] - ETA: 15s - loss: 0.0599
13000/42000 [========>.....................] - ETA: 15s - loss: 0.0602
14000/42000 [=========>....................] - ETA: 14s - loss: 0.0620
15000/42000 [=========>....................] - ETA: 14s - loss: 0.0611
16000/42000 [==========>...................] - ETA: 13s - loss: 0.0624
17000/42000 [===========>..................] - ETA: 12s - loss: 0.0621
18000/42000 [===========>..................] - ETA: 12s - loss: 0.0615
19000/42000 [============>.................] - ETA: 11s - loss: 0.0619
20000/42000 [=============>................] - ETA: 11s - loss: 0.0619
21000/42000 [==============>...............] - ETA: 10s - loss: 0.0616
22000/42000 [==============>...............] - ETA: 10s - loss: 0.0619
23000/42000 [===============>..............] - ETA: 9s - loss: 0.0612 
24000/42000 [================>.............] - ETA: 9s - loss: 0.0612
25000/42000 [================>.............] - ETA: 8s - loss: 0.0608
26000/42000 [=================>............] - ETA: 8s - loss: 0.0606
27000/42000 [==================>...........] - ETA: 7s - loss: 0.0598
28000/42000 [===================>..........] - ETA: 7s - loss: 0.0600
29000/42000 [===================>..........] - ETA: 6s - loss: 0.0597
30000/42000 [====================>.........] - ETA: 6s - loss: 0.0595
31000/42000 [=====================>........] - ETA: 5s - loss: 0.0605
32000/42000 [=====================>........] - ETA: 5s - loss: 0.0608
33000/42000 [======================>.......] - ETA: 4s - loss: 0.0605
34000/42000 [=======================>......] - ETA: 4s - loss: 0.0604
35000/42000 [========================>.....] - ETA: 3s - loss: 0.0601
36000/42000 [========================>.....] - ETA: 3s - loss: 0.0600
37000/42000 [=========================>....] - ETA: 2s - loss: 0.0599
38000/42000 [==========================>...] - ETA: 2s - loss: 0.0599
39000/42000 [==========================>...] - ETA: 1s - loss: 0.0602
40000/42000 [===========================>..] - ETA: 1s - loss: 0.0599
41000/42000 [============================>.] - ETA: 0s - loss: 0.0600
42000/42000 [==============================] - 22s - loss: 0.0597 - val_loss: 0.0271
Epoch 9/10

 1000/42000 [..............................] - ETA: 21s - loss: 0.0599
 2000/42000 [>.............................] - ETA: 20s - loss: 0.0583
 3000/42000 [=>............................] - ETA: 19s - loss: 0.0541
 4000/42000 [=>............................] - ETA: 19s - loss: 0.0512
 5000/42000 [==>...........................] - ETA: 18s - loss: 0.0512
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.0497
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.0496
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.0481
 9000/42000 [=====>........................] - ETA: 16s - loss: 0.0468
10000/42000 [======>.......................] - ETA: 16s - loss: 0.0459
11000/42000 [======>.......................] - ETA: 15s - loss: 0.0445
12000/42000 [=======>......................] - ETA: 15s - loss: 0.0446
13000/42000 [========>.....................] - ETA: 14s - loss: 0.0464
14000/42000 [=========>....................] - ETA: 14s - loss: 0.0465
15000/42000 [=========>....................] - ETA: 13s - loss: 0.0464
16000/42000 [==========>...................] - ETA: 13s - loss: 0.0465
17000/42000 [===========>..................] - ETA: 12s - loss: 0.0458
18000/42000 [===========>..................] - ETA: 12s - loss: 0.0471
19000/42000 [============>.................] - ETA: 11s - loss: 0.0478
20000/42000 [=============>................] - ETA: 11s - loss: 0.0484
21000/42000 [==============>...............] - ETA: 10s - loss: 0.0486
22000/42000 [==============>...............] - ETA: 10s - loss: 0.0483
23000/42000 [===============>..............] - ETA: 9s - loss: 0.0487 
24000/42000 [================>.............] - ETA: 9s - loss: 0.0492
25000/42000 [================>.............] - ETA: 8s - loss: 0.0487
26000/42000 [=================>............] - ETA: 8s - loss: 0.0485
27000/42000 [==================>...........] - ETA: 7s - loss: 0.0497
28000/42000 [===================>..........] - ETA: 7s - loss: 0.0494
29000/42000 [===================>..........] - ETA: 6s - loss: 0.0494
30000/42000 [====================>.........] - ETA: 6s - loss: 0.0497
31000/42000 [=====================>........] - ETA: 5s - loss: 0.0501
32000/42000 [=====================>........] - ETA: 5s - loss: 0.0512
33000/42000 [======================>.......] - ETA: 4s - loss: 0.0508
34000/42000 [=======================>......] - ETA: 4s - loss: 0.0514
35000/42000 [========================>.....] - ETA: 3s - loss: 0.0516
36000/42000 [========================>.....] - ETA: 3s - loss: 0.0521
37000/42000 [=========================>....] - ETA: 2s - loss: 0.0522
38000/42000 [==========================>...] - ETA: 2s - loss: 0.0524
39000/42000 [==========================>...] - ETA: 1s - loss: 0.0524
40000/42000 [===========================>..] - ETA: 1s - loss: 0.0524
41000/42000 [============================>.] - ETA: 0s - loss: 0.0528
42000/42000 [==============================] - 22s - loss: 0.0528 - val_loss: 0.0243
Epoch 10/10

 1000/42000 [..............................] - ETA: 21s - loss: 0.0568
 2000/42000 [>.............................] - ETA: 20s - loss: 0.0563
 3000/42000 [=>............................] - ETA: 19s - loss: 0.0523
 4000/42000 [=>............................] - ETA: 19s - loss: 0.0481
 5000/42000 [==>...........................] - ETA: 18s - loss: 0.0463
 6000/42000 [===>..........................] - ETA: 18s - loss: 0.0498
 7000/42000 [====>.........................] - ETA: 17s - loss: 0.0519
 8000/42000 [====>.........................] - ETA: 17s - loss: 0.0517
 9000/42000 [=====>........................] - ETA: 16s - loss: 0.0520
10000/42000 [======>.......................] - ETA: 16s - loss: 0.0497
11000/42000 [======>.......................] - ETA: 15s - loss: 0.0485
12000/42000 [=======>......................] - ETA: 15s - loss: 0.0472
13000/42000 [========>.....................] - ETA: 14s - loss: 0.0476
14000/42000 [=========>....................] - ETA: 14s - loss: 0.0465
15000/42000 [=========>....................] - ETA: 13s - loss: 0.0461
16000/42000 [==========>...................] - ETA: 13s - loss: 0.0470
17000/42000 [===========>..................] - ETA: 12s - loss: 0.0487
18000/42000 [===========>..................] - ETA: 12s - loss: 0.0481
19000/42000 [============>.................] - ETA: 11s - loss: 0.0491
20000/42000 [=============>................] - ETA: 11s - loss: 0.0487
21000/42000 [==============>...............] - ETA: 10s - loss: 0.0497
22000/42000 [==============>...............] - ETA: 10s - loss: 0.0500
23000/42000 [===============>..............] - ETA: 9s - loss: 0.0499 
24000/42000 [================>.............] - ETA: 9s - loss: 0.0499
25000/42000 [================>.............] - ETA: 8s - loss: 0.0495
26000/42000 [=================>............] - ETA: 8s - loss: 0.0499
27000/42000 [==================>...........] - ETA: 7s - loss: 0.0491
28000/42000 [===================>..........] - ETA: 7s - loss: 0.0492
29000/42000 [===================>..........] - ETA: 6s - loss: 0.0490
30000/42000 [====================>.........] - ETA: 6s - loss: 0.0495
31000/42000 [=====================>........] - ETA: 5s - loss: 0.0497
32000/42000 [=====================>........] - ETA: 5s - loss: 0.0494
33000/42000 [======================>.......] - ETA: 4s - loss: 0.0493
34000/42000 [=======================>......] - ETA: 4s - loss: 0.0496
35000/42000 [========================>.....] - ETA: 3s - loss: 0.0494
36000/42000 [========================>.....] - ETA: 3s - loss: 0.0495
37000/42000 [=========================>....] - ETA: 2s - loss: 0.0498
38000/42000 [==========================>...] - ETA: 2s - loss: 0.0499
39000/42000 [==========================>...] - ETA: 1s - loss: 0.0501
40000/42000 [===========================>..] - ETA: 1s - loss: 0.0501
41000/42000 [============================>.] - ETA: 0s - loss: 0.0501
42000/42000 [==============================] - 22s - loss: 0.0501 - val_loss: 0.0223
